name,dest_dir
Funny Guy Sketches (3)2025_04_22_0046.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0047.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0048.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0049.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0050.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0051.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0052.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0053.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0054.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0055.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0056.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0057.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0058.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0059.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0060.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0061.png,Unsorted/png
Funny Guy Sketches (3)2025_04_22_0062.png,Unsorted/png
Funny Guy Sketches2025_04_22_0001.png,Unsorted/png
Funny Guy Sketches2025_04_22_0002.png,Unsorted/png
Funny Guy Sketches2025_04_22_0003.png,Unsorted/png
Future Steam Release.md,Documents
GENERAL REMINDERS_03.jpg,Unsorted/jpg
GRID.psd,Unsorted/psd
GTH_Lice.jpg,Unsorted/jpg
GTH_Logo.gif,Logos
GTH_Logo.psd,Logos
GTH_Logo_upanus.jpg,Logos
Gritz.PNG,Unsorted/png
"Hummer H2 - Front Angle, 2008, 800x600, 1 of 19.jpg",Unsorted/jpg
"Hummer H2 - Interior, 2008, 800x600, 9 of 19.jpg",Unsorted/jpg
"Hummer H2 - Rear Angle, 2008, 800x600, 6 of 19.jpg",Unsorted/jpg
I don't geet it!!.eml,Documents
Ideas & Scribbles_02.jpg,Unsorted/jpg
Ideas_Notes.docx,Documents
Image (11).jpg,Unsorted/jpg
Image (19).jpg,Unsorted/jpg
Image (22).png,Unsorted/png
Image (40).jpg,Unsorted/jpg
Image (41).jpg,Unsorted/jpg
Image (43).jpg,Unsorted/jpg
Image (44).jpg,Unsorted/jpg
Image (45).jpg,Unsorted/jpg
JBond.PNG,Unsorted/png
Joint Ownership of Copyright Agreement.doc,Documents
Junior's Boombox - Mock Weird Al - Barney's On Fire.mp3,Audio
Junior's Boombox - Nintendo - Nintendo Elevator Music.mp3,Audio
Junior's Boombox - U2 - Mission Impossible Theme (CUT).mp3,Audio
Junior's Boombox - U2 - Mission Impossible Theme.mp3,Audio
METAL ANIMATED.psd,Unsorted/psd
Memo_20140812_090622_01.jpg,Unsorted/jpg
Memo_20140812_090622_02.jpg,Unsorted/jpg
Miscellaneous Information 2012.odt,Documents
NO.PNG,Unsorted/png
Nawful Nav.psd,Website
New 2012 Contract.doc,Documents
No Fun Sign.psd,Unsorted/psd
Old FG Contract [VOID] 2.jpg,Unsorted/jpg
PARCHMENT.png,Unsorted/png
PNG image.png,Unsorted/png
PPThumbs.ptn,Unsorted/ptn
Pikachu.png,Unsorted/png
Political_01.jpg,Unsorted/jpg
Political_02.jpg,Unsorted/jpg
RPG Maker 2003 Tutorial (2)2025_04_22_001.pdf,Documents
RPG Maker Tutorial2025_04_22_001.pdf,Documents
RPG_RT_splashscreen copy.bmp,RPG Assets
RPG_RT_splashscreen.bmp,RPG Assets
"Rotation of Scan279, March 07, 2005.gif",Unsorted/gif
"Rotation of Scan284, March 07, 2005.gif",Unsorted/gif
Scan.jpg,Unsorted/jpg
Scan0001.jpg,Unsorted/jpg
Scan0002.jpg,Unsorted/jpg
Scan0003.jpg,Unsorted/jpg
Scan0004.jpg,Unsorted/jpg
Scan0005.jpg,Unsorted/jpg
Scan0006.jpg,Unsorted/jpg
Scan0007.jpg,Unsorted/jpg
Scan0008.jpg,Unsorted/jpg
Scan0009.jpg,Unsorted/jpg
Scan0010.jpg,Unsorted/jpg
Scan0011.jpg,Unsorted/jpg
Scan0012.jpg,Unsorted/jpg
Scan0013.jpg,Unsorted/jpg
Scan0014.jpg,Unsorted/jpg
Scan0015.jpg,Unsorted/jpg
Scan0016.jpg,Unsorted/jpg
Scan0017.jpg,Unsorted/jpg
Scan0018.jpg,Unsorted/jpg
Scan0019.jpg,Unsorted/jpg
Scan0020.jpg,Unsorted/jpg
Scan0021.jpg,Unsorted/jpg
Scan0022.jpg,Unsorted/jpg
Scan0023.jpg,Unsorted/jpg
Scan0024.jpg,Unsorted/jpg
Scan0027.jpg,Unsorted/jpg
Scan0028.jpg,Unsorted/jpg
Scan0029.jpg,Unsorted/jpg
Scan0030.jpg,Unsorted/jpg
Scan0031.jpg,Unsorted/jpg
Scan0032.jpg,Unsorted/jpg
Scan0033.jpg,Unsorted/jpg
Scan0034.jpg,Unsorted/jpg
Scan0035.jpg,Unsorted/jpg
Scan0036.jpg,Unsorted/jpg
Scan0037.jpg,Unsorted/jpg
Scan0038.jpg,Unsorted/jpg
Scan0039.jpg,Unsorted/jpg
Scan0040.jpg,Unsorted/jpg
Scan0041.jpg,Unsorted/jpg
Scan0042.jpg,Unsorted/jpg
Scan0043.jpg,Unsorted/jpg
Scan0044.jpg,Unsorted/jpg
Scan0045.jpg,Unsorted/jpg
Scan0046.jpg,Unsorted/jpg
Scan0047.jpg,Unsorted/jpg
Scan0048.jpg,Unsorted/jpg
Scan0049.jpg,Unsorted/jpg
Scan0050.jpg,Unsorted/jpg
Scan0051.jpg,Unsorted/jpg
Scan0052.jpg,Unsorted/jpg
Scan0053.jpg,Unsorted/jpg
Scan0054.jpg,Unsorted/jpg
Scan0135.jpg,Unsorted/jpg
Scan0136.jpg,Unsorted/jpg
Scan0137.jpg,Unsorted/jpg
Scan0138.jpg,Unsorted/jpg
Scan0139.jpg,Unsorted/jpg
Scan0140.jpg,Unsorted/jpg
Scan0141.jpg,Unsorted/jpg
Scan0142.jpg,Unsorted/jpg
Scan0143.jpg,Unsorted/jpg
Scan0152.jpg,Unsorted/jpg
"Scan189, March 07, 2005.gif",Unsorted/gif
"Scan190, March 07, 2005.gif",Unsorted/gif
"Scan270, March 07, 2005.gif",Unsorted/gif
"Scan279, March 07, 2005.gif",Unsorted/gif
"Scan281, March 07, 2005.gif",Unsorted/gif
"Scan284, March 07, 2005.gif",Unsorted/gif
"Scan286, March 07, 2005.gif",Unsorted/gif
"Scan287, March 07, 2005.gif",Unsorted/gif
"Scan290, March 07, 2005.gif",Unsorted/gif
"Scan291, March 07, 2005.gif",Unsorted/gif
"Scan292, March 07, 2005.gif",Unsorted/gif
"Scan293, March 07, 2005.gif",Unsorted/gif
"Scan294, March 07, 2005.gif",Unsorted/gif
"Scan296, March 07, 2005.gif",Unsorted/gif
"Scan298, March 07, 2005.gif",Unsorted/gif
"Scan301, March 07, 2005.gif",Unsorted/gif
"Scan302, March 07, 2005.gif",Unsorted/gif
"Scan304, March 07, 2005.gif",Unsorted/gif
"Scan305, March 07, 2005.gif",Unsorted/gif
"Scan307, March 07, 2005.gif",Unsorted/gif
"Scan308, March 07, 2005.gif",Unsorted/gif
Showcase4.jpg,Unsorted/jpg
SiteDesignDecember2015.psd,Unsorted/psd
Sketches (Batch 2)2025_04_22_0001.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0002.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0003.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0004.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0005.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0006.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0007.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0008.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0009.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0010.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0011.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0012.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0013.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0014.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0015.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0016.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0017.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0018.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0019.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0020.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0021.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0022.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0023.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0024.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0025.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0026.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0027.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0028.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0029.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0030.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0031.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0032.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0033.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0034.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0035.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0036.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0037.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0038.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0039.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0040.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0041.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0042.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0043.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0044.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0045.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0046.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0047.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0048.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0049.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0050.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0051.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0052.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0053.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0054.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0055.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0056.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0057.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0058.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0059.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0060.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0061.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0062.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0063.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0064.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0065.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0066.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0067.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0068.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0069.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0070.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0071.png,Unsorted/png
Sketches (Batch 2)2025_04_22_0072.png,Unsorted/png
Sketches2025_04_22_0001.png,Unsorted/png
Sketches2025_04_22_0002.png,Unsorted/png
Sketches2025_04_22_0003.png,Unsorted/png
Sketches2025_04_22_0004.png,Unsorted/png
Sketches2025_04_22_0005.png,Unsorted/png
Sketches2025_04_22_0006.png,Unsorted/png
Sketches2025_04_22_0007.png,Unsorted/png
Sketches2025_04_22_0008.png,Unsorted/png
Sketches2025_04_22_0009.png,Unsorted/png
Sketches2025_04_22_0010.png,Unsorted/png
Sketches2025_04_22_0011.png,Unsorted/png
Sketches2025_04_22_0012.png,Unsorted/png
Sketches2025_04_22_0013.png,Unsorted/png
Sketches2025_04_22_0014.png,Unsorted/png
Sketches2025_04_22_0015.png,Unsorted/png
Sketches2025_04_22_0016.png,Unsorted/png
Sketches2025_04_22_0017.png,Unsorted/png
Sketches2025_04_22_0018.png,Unsorted/png
Sketches2025_04_22_0019.png,Unsorted/png
Sketches2025_04_22_0020.png,Unsorted/png
Sketches2025_04_22_0021.png,Unsorted/png
Sketches2025_04_22_0022.png,Unsorted/png
Sketches2025_04_22_0023.png,Unsorted/png
Sketches2025_04_22_0024.png,Unsorted/png
Sketches2025_04_22_0025.png,Unsorted/png
Sketches2025_04_22_0026.png,Unsorted/png
Sketches2025_04_22_0027.png,Unsorted/png
Sketches2025_04_22_0028.png,Unsorted/png
Sketches2025_04_22_0029.png,Unsorted/png
Sketches2025_04_22_0030.png,Unsorted/png
Sketches2025_04_22_0031.png,Unsorted/png
Sketches2025_04_22_0032.png,Unsorted/png
Sketches2025_04_22_0033.png,Unsorted/png
Sketches2025_04_22_0034.png,Unsorted/png
Sketches2025_04_22_0035.png,Unsorted/png
Sketches2025_04_22_0036.png,Unsorted/png
Sketches2025_04_22_0037.png,Unsorted/png
Sketches2025_04_22_0038.png,Unsorted/png
Sketches2025_04_22_0039.png,Unsorted/png
Sketches2025_04_22_0040.png,Unsorted/png
Sketches2025_04_22_0041.png,Unsorted/png
Sketches2025_04_22_0042.png,Unsorted/png
Sketches2025_04_22_0043.png,Unsorted/png
Sketches2025_04_22_0044.png,Unsorted/png
Snapshot 14-12-2015.JPG,Unsorted/jpg
Steve's Employee Card Letter.jpg,Unsorted/jpg
Steve's Kit Letter 2.jpg,Unsorted/jpg
Streetfighter.PNG,Unsorted/png
THIS IS HARD.psd,Unsorted/psd
TITLE SCREEN.psd,RPG Assets
The Funny Guy Comix ___ what.sql,Documents
The New Deal.psd,Unsorted/psd
Turkish Hackers Response.psd,Unsorted/psd
US_$2_reverse-high.jpg,Unsorted/jpg
VARIATION_newsbg.psd,Unsorted/psd
Voracious Predation.jpg,Unsorted/jpg
Wacom Test.xcf,Unsorted/xcf
Yellow Notebook (1).jpg,Unsorted/jpg
Yellow Notebook (10).jpg,Unsorted/jpg
Yellow Notebook (11).jpg,Unsorted/jpg
Yellow Notebook (12).jpg,Unsorted/jpg
Yellow Notebook (13).jpg,Unsorted/jpg
Yellow Notebook (14).jpg,Unsorted/jpg
Yellow Notebook (15).jpg,Unsorted/jpg
Yellow Notebook (16).jpg,Unsorted/jpg
Yellow Notebook (17).jpg,Unsorted/jpg
Yellow Notebook (18).jpg,Unsorted/jpg
Yellow Notebook (19).jpg,Unsorted/jpg
Yellow Notebook (2).jpg,Unsorted/jpg
Yellow Notebook (20).jpg,Unsorted/jpg
Yellow Notebook (21).jpg,Unsorted/jpg
Yellow Notebook (22).jpg,Unsorted/jpg
Yellow Notebook (23).jpg,Unsorted/jpg
Yellow Notebook (24).jpg,Unsorted/jpg
Yellow Notebook (25).jpg,Unsorted/jpg
Yellow Notebook (26).jpg,Unsorted/jpg
Yellow Notebook (3).jpg,Unsorted/jpg
Yellow Notebook (4).jpg,Unsorted/jpg
Yellow Notebook (5).jpg,Unsorted/jpg
Yellow Notebook (6).jpg,Unsorted/jpg
Yellow Notebook (7).jpg,Unsorted/jpg
Yellow Notebook (8).jpg,Unsorted/jpg
Yellow Notebook (9).jpg,Unsorted/jpg
YkTTR.jpg,Unsorted/jpg
York Fair Vintage Letterhead_0001.tif,Unsorted/tif
York Fair Vintage Letterhead_0002.tif,Unsorted/tif
advert.psd,Unsorted/psd
archive logos.psd,Logos
archive_logos_right.psd,Logos
arrows.psd,Unsorted/psd
battle1.JPG,Screenshots
battle2.JPG,Screenshots
battle3.JPG,Screenshots
beach-730260.png,Unsorted/png
big_fg.psd,Unsorted/psd
book 6 logo study.psd,Logos
book 6 logo.ai,Logos
book logos.psd,Logos
book logos_2.psd,Logos
book number 2 and three drawings.jpg,Books
book1_bg.gif,Books
book2 arabic scroll twist.psd,Books
book7 7.ai,Books
book7_bg.gif,Books
book8_bg.gif,Books
bottom art.psd,Unsorted/psd
buzzfeed.JPG,Unsorted/jpg
by-nc-sa.svg,Unsorted/svg
by-nc-sa_icons.ai,Unsorted/ai
by-nc-sa_small.svg,Unsorted/svg
circ03.pdf,Documents
circ44.pdf,Documents
comicnav.psd,Comics
comicnav_large.psd,Comics
construction.jpg,Unsorted/jpg
cover_book1_back.psd,Covers
cover_book1_front.psd,Covers
custsql-ipw11.eigbox.net.xls.zip,Archives
custsql-ipw11.eigbox.net.xml.zip,Archives
dark.png,Unsorted/png
design8.PNG,Unsorted/png
drawing.jpg,Unsorted/jpg
edits.txt,Documents
evil_island.gif,Unsorted/gif
evry1mature.gif,Unsorted/gif
exfont.psd,Unsorted/psd
favicon.ico,Website
favicon.psd,Website
favicon1.ico,Website
favicon1.psd,Website
favicon2.psd,Website
favicon3.psd,Website
favicon_old.ico,Website
fb cover FG2015.psd,Covers
fg.bmp,Unsorted/bmp
fg.jpg,Unsorted/jpg
fg2015.jpg,Unsorted/jpg
fg_cryptic.psd,Unsorted/psd
fg_system.psd,RPG Assets
fgcomics number circle.ai,Unsorted/ai
fgcomics.com.psd,Website
fgcomics_Collections.sql,Documents
fgcomics_Comics.sql,Comics
fgcomics_comics_7-19-2012.sql,Comics
fgcomics_logo.ai,Logos
fgcomics_logo.png,Logos
fgcomics_logo.psd,Logos
fgcomics_logo.swf,Logos
fgcomix021_DNA_drawing.psd,Comics
fgcomix025_Hyper_Day_page2.psd,Comics
fgcomix032_The_War_drawing.psd,Comics
fgcomix033_Yellow_Snow_drawing.psd,Comics
fgcomix038_Diamond_Sword_drawing.psd,Comics
fgcomix066_A_New_Journey_drawing.psd,Comics
fgcomix081_Submergin_drawing.psd,Comics
fgcomix097_Laziness_drawing.psd,Comics
fgcomix125_DNA_Paint_drawing.psd,Comics
fgrpg cover downsize for web.psd,Covers
fgrpg_0.9.8.zip,RPG Assets
fgrpg_1.0.4.zip,RPG Assets
fgs.psd,Unsorted/psd
font idea.jpg,Unsorted/jpg
formva.pdf,Documents
forumrules 2.txt,Documents
funnyguycomix001_0cover_book1.psd,Covers
funnyguycomix051_0cover_book2.psd,Covers
funnyguycomix091_0cover_book3.psd,Covers
funnyguycomix121_0cover_book4.psd,Covers
funnyguycomix161_0cover_book5.psd,Covers
funnyguycomix201_0cover_book6.psd,Covers
funnyguycomix241_0cover_book7.psd,Covers
funnyguycomix281_0cover_book8.psd,Covers
funnyguys.ai,Unsorted/ai
funnyland.gif,Unsorted/gif
fzm-Embossed-Plastic-Label-Letters-Numbers-01.jpg,Unsorted/jpg
"good lord, photoshop.jpg",Unsorted/jpg
grohacthesis.pdf,Documents
grunge_palette.psd,Unsorted/psd
header.jpg,Website
header_preliminary.psd,Website
